gameID,location,teamID
8478,h,130
8478,a,123
8479,h,124
8479,a,122
8480,h,132
8480,a,128
8481,h,121
8481,a,120
8482,h,118
8482,a,125
8483,h,131
8483,a,119
8484,h,117
8484,a,118
8485,h,129
8485,a,132
8486,h,120
8486,a,131
8487,h,125
8487,a,124
8488,h,128
8488,a,121
8489,h,133
8489,a,136
8490,h,122
8490,a,135
8491,h,123
8491,a,134
8492,h,119
8492,a,130
8493,h,129
8493,a,128
8494,h,136
8494,a,117
8495,h,132
8495,a,125
8496,h,130
8496,a,120
8497,h,135
8497,a,133
8498,h,134
8498,a,119
8499,h,131
8499,a,124
8500,h,118
8500,a,122
8501,h,121
8501,a,123
8502,h,117
8502,a,129
8503,h,124
8503,a,135
8504,h,123
8504,a,132
8505,h,122
8505,a,131
8506,h,120
8506,a,134
8507,h,119
8507,a,121
8508,h,125
8508,a,130
8509,h,128
8509,a,136
8510,h,133
8510,a,118
8511,h,129
8511,a,133
8512,h,136
8512,a,119
8513,h,134
8513,a,125
8514,h,135
8514,a,131
8515,h,130
8515,a,122
8516,h,132
8516,a,120
8517,h,121
8517,a,117
8518,h,118
8518,a,124
8519,h,128
8519,a,123
8520,h,117
8520,a,130
8521,h,120
8521,a,118
8522,h,122
8522,a,134
8523,h,123
8523,a,136
8524,h,124
8524,a,129
8525,h,119
8525,a,132
8526,h,125
8526,a,135
8527,h,131
8527,a,121
8528,h,133
8528,a,128
8529,h,129
8529,a,119
8530,h,136
8530,a,120
8531,h,134
8531,a,124
8532,h,130
8532,a,131
8533,h,132
8533,a,122
8534,h,121
8534,a,125
8535,h,118
8535,a,135
8536,h,128
8536,a,117
8537,h,133
8537,a,123
8538,h,117
8538,a,132
8539,h,120
8539,a,128
8540,h,122
8540,a,121
8541,h,135
8541,a,134
8542,h,123
8542,a,129
8543,h,124
8543,a,130
8544,h,119
8544,a,133
8545,h,125
8545,a,136
8546,h,131
8546,a,118
8547,h,121
8547,a,124
8548,h,128
8548,a,122
8549,h,133
8549,a,120
8550,h,129
8550,a,125
8551,h,136
8551,a,131
8552,h,134
8552,a,117
8553,h,123
8553,a,119
8554,h,130
8554,a,135
8555,h,132
8555,a,118
8556,h,117
8556,a,133
8557,h,120
8557,a,129
8558,h,122
8558,a,136
8559,h,135
8559,a,121
8560,h,124
8560,a,132
8561,h,119
8561,a,128
8562,h,118
8562,a,130
8563,h,125
8563,a,123
8564,h,131
8564,a,134
8565,h,171
8565,a,174
8566,h,161
8566,a,224
8567,h,178
8567,a,225
8568,h,180
8568,a,169
8569,h,175
8569,a,170
8570,h,172
8570,a,163
8571,h,166
8571,a,165
8572,h,160
8572,a,168
8573,h,167
8573,a,176
8574,h,164
8574,a,181
8575,h,170
8575,a,172
8576,h,163
8576,a,178
8577,h,168
8577,a,164
8578,h,224
8578,a,167
8579,h,176
8579,a,180
8580,h,165
8580,a,175
8581,h,174
8581,a,166
8582,h,225
8582,a,160
8583,h,181
8583,a,171
8584,h,169
8584,a,161
8585,h,160
8585,a,165
8586,h,178
8586,a,176
8587,h,164
8587,a,167
8588,h,180
8588,a,171
8589,h,166
8589,a,225
8590,h,170
8590,a,169
8591,h,161
8591,a,174
8592,h,163
8592,a,181
8593,h,175
8593,a,224
8594,h,172
8594,a,168
8595,h,224
8595,a,170
8596,h,167
8596,a,160
8597,h,176
8597,a,172
8598,h,165
8598,a,180
8599,h,181
8599,a,166
8600,h,169
8600,a,225
8601,h,168
8601,a,178
8602,h,161
8602,a,175
8603,h,174
8603,a,163
8604,h,171
8604,a,164
8605,h,165
8605,a,181
8606,h,160
8606,a,176
8607,h,178
8607,a,169
8608,h,164
8608,a,163
8609,h,170
8609,a,171
8610,h,175
8610,a,167
8611,h,225
8611,a,224
8612,h,172
8612,a,174
8613,h,166
8613,a,168
8614,h,180
8614,a,161
8615,h,174
8615,a,176
8616,h,163
8616,a,170
8617,h,172
8617,a,166
8618,h,224
8618,a,164
8619,h,167
8619,a,180
8620,h,181
8620,a,175
8621,h,169
8621,a,160
8622,h,171
8622,a,225
8623,h,168
8623,a,165
8624,h,161
8624,a,178
8625,h,176
8625,a,169
8626,h,165
8626,a,224
8627,h,160
8627,a,171
8628,h,164
8628,a,174
8629,h,178
8629,a,181
8630,h,180
8630,a,172
8631,h,166
8631,a,161
8632,h,170
8632,a,167
8633,h,175
8633,a,163
8634,h,225
8634,a,168
8635,h,224
8635,a,160
8636,h,167
8636,a,178
8637,h,181
8637,a,225
8638,h,163
8638,a,165
8639,h,172
8639,a,175
8640,h,169
8640,a,174
8641,h,171
8641,a,166
8642,h,168
8642,a,180
8643,h,170
8643,a,164
8644,h,161
8644,a,176
8645,h,175
8645,a,180
8646,h,225
8646,a,164
8647,h,174
8647,a,224
8648,h,166
8648,a,170
8649,h,178
8649,a,171
8650,h,176
8650,a,168
8651,h,165
8651,a,167
8652,h,181
8652,a,161
8653,h,169
8653,a,163
8654,h,160
8654,a,172
8655,h,224
8655,a,176
8656,h,167
8656,a,174
8657,h,180
8657,a,181
8658,h,171
8658,a,165
8659,h,168
8659,a,169
8660,h,170
8660,a,225
8661,h,163
8661,a,160
8662,h,175
8662,a,166
8663,h,172
8663,a,178
8664,h,164
8664,a,161
8665,h,176
8665,a,171
8666,h,165
8666,a,172
8667,h,181
8667,a,168
8668,h,169
8668,a,224
8669,h,160
8669,a,164
8670,h,178
8670,a,180
8671,h,166
8671,a,163
8672,h,161
8672,a,170
8673,h,225
8673,a,167
8674,h,174
8674,a,175
8675,h,166
8675,a,224
8676,h,168
8676,a,174
8677,h,170
8677,a,181
8678,h,163
8678,a,176
8679,h,172
8679,a,225
8680,h,167
8680,a,161
8681,h,164
8681,a,165
8682,h,171
8682,a,169
8683,h,180
8683,a,160
8684,h,175
8684,a,178
8685,h,224
8685,a,171
8686,h,176
8686,a,164
8687,h,165
8687,a,170
8688,h,181
8688,a,172
8689,h,169
8689,a,167
8690,h,160
8690,a,175
8691,h,174
8691,a,180
8692,h,161
8692,a,168
8693,h,178
8693,a,166
8694,h,225
8694,a,163
8695,h,166
8695,a,160
8696,h,170
8696,a,178
8697,h,163
8697,a,168
8698,h,175
8698,a,225
8699,h,172
8699,a,167
8700,h,165
8700,a,176
8701,h,181
8701,a,174
8702,h,164
8702,a,169
8703,h,180
8703,a,224
8704,h,171
8704,a,161
8705,h,224
8705,a,181
8706,h,167
8706,a,163
8707,h,176
8707,a,175
8708,h,169
8708,a,166
8709,h,178
8709,a,160
8710,h,180
8710,a,164
8711,h,168
8711,a,171
8712,h,161
8712,a,172
8713,h,225
8713,a,165
8714,h,174
8714,a,170
8715,h,175
8715,a,168
8716,h,225
8716,a,161
8717,h,172
8717,a,169
8718,h,166
8718,a,164
8719,h,170
8719,a,180
8720,h,163
8720,a,224
8721,h,165
8721,a,178
8722,h,181
8722,a,176
8723,h,171
8723,a,167
8724,h,160
8724,a,174
8725,h,224
8725,a,178
8726,h,167
8726,a,166
8727,h,176
8727,a,225
8728,h,169
8728,a,181
8729,h,164
8729,a,175
8730,h,180
8730,a,163
8731,h,171
8731,a,172
8732,h,168
8732,a,170
8733,h,161
8733,a,160
8734,h,174
8734,a,165
8735,h,165
8735,a,169
8736,h,181
8736,a,160
8737,h,178
8737,a,164
8738,h,166
8738,a,180
8739,h,168
8739,a,167
8740,h,170
8740,a,176
8741,h,163
8741,a,161
8742,h,175
8742,a,171
8743,h,225
8743,a,174
8744,h,172
8744,a,224
8745,h,224
8745,a,168
8746,h,174
8746,a,178
8747,h,161
8747,a,165
8748,h,167
8748,a,181
8749,h,176
8749,a,166
8750,h,169
8750,a,175
8751,h,160
8751,a,170
8752,h,164
8752,a,172
8753,h,180
8753,a,225
8754,h,171
8754,a,163
8755,h,165
8755,a,160
8756,h,181
8756,a,180
8757,h,178
8757,a,167
8758,h,166
8758,a,171
8759,h,168
8759,a,161
8760,h,170
8760,a,224
8761,h,163
8761,a,164
8762,h,175
8762,a,174
8763,h,225
8763,a,169
8764,h,172
8764,a,176
8765,h,224
8765,a,166
8766,h,167
8766,a,172
8767,h,176
8767,a,165
8768,h,169
8768,a,178
8769,h,160
8769,a,163
8770,h,164
8770,a,225
8771,h,180
8771,a,175
8772,h,171
8772,a,170
8773,h,161
8773,a,181
8774,h,174
8774,a,168
8775,h,224
8775,a,169
8776,h,165
8776,a,164
8777,h,178
8777,a,161
8778,h,171
8778,a,180
8779,h,166
8779,a,174
8780,h,168
8780,a,176
8781,h,170
8781,a,175
8782,h,163
8782,a,167
8783,h,225
8783,a,181
8784,h,172
8784,a,160
8785,h,167
8785,a,224
8786,h,176
8786,a,178
8787,h,181
8787,a,163
8788,h,169
8788,a,168
8789,h,180
8789,a,170
8790,h,161
8790,a,166
8791,h,175
8791,a,165
8792,h,174
8792,a,172
8793,h,160
8793,a,225
8794,h,164
8794,a,171
8795,h,224
8795,a,175
8796,h,165
8796,a,168
8797,h,160
8797,a,161
8798,h,164
8798,a,180
8799,h,166
8799,a,167
8800,h,170
8800,a,174
8801,h,163
8801,a,169
8802,h,225
8802,a,176
8803,h,172
8803,a,181
8804,h,171
8804,a,178
8805,h,174
8805,a,161
8806,h,175
8806,a,164
8807,h,225
8807,a,172
8808,h,169
8808,a,165
8809,h,178
8809,a,163
8810,h,180
8810,a,166
8811,h,168
8811,a,160
8812,h,167
8812,a,171
8813,h,176
8813,a,224
8814,h,181
8814,a,170
8815,h,172
8815,a,180
8816,h,224
8816,a,174
8817,h,164
8817,a,176
8818,h,160
8818,a,178
8819,h,165
8819,a,163
8820,h,167
8820,a,175
8821,h,161
8821,a,225
8822,h,170
8822,a,168
8823,h,166
8823,a,169
8824,h,171
8824,a,181
8825,h,163
8825,a,172
8826,h,225
8826,a,166
8827,h,174
8827,a,171
8828,h,161
8828,a,164
8829,h,168
8829,a,224
8830,h,178
8830,a,175
8831,h,160
8831,a,167
8832,h,176
8832,a,170
8833,h,169
8833,a,180
8834,h,181
8834,a,165
8835,h,172
8835,a,161
8836,h,224
8836,a,163
8837,h,167
8837,a,169
8838,h,165
8838,a,225
8839,h,164
8839,a,168
8840,h,180
8840,a,174
8841,h,171
8841,a,176
8842,h,166
8842,a,178
8843,h,170
8843,a,160
8844,h,175
8844,a,181
8845,h,176
8845,a,167
8846,h,181
8846,a,224
8847,h,169
8847,a,170
8848,h,160
8848,a,166
8849,h,178
8849,a,165
8850,h,168
8850,a,172
8851,h,161
8851,a,180
8852,h,163
8852,a,175
8853,h,225
8853,a,171
8854,h,174
8854,a,164
8855,h,224
8855,a,172
8856,h,180
8856,a,168
8857,h,164
8857,a,178
8858,h,176
8858,a,163
8859,h,167
8859,a,165
8860,h,171
8860,a,160
8861,h,166
8861,a,181
8862,h,170
8862,a,161
8863,h,175
8863,a,169
8864,h,174
8864,a,225
8865,h,165
8865,a,166
8866,h,181
8866,a,164
8867,h,169
8867,a,176
8868,h,160
8868,a,224
8869,h,178
8869,a,174
8870,h,168
8870,a,175
8871,h,161
8871,a,167
8872,h,163
8872,a,171
8873,h,225
8873,a,180
8874,h,172
8874,a,170
8875,h,224
8875,a,165
8876,h,176
8876,a,160
8877,h,169
8877,a,172
8878,h,164
8878,a,166
8879,h,180
8879,a,178
8880,h,171
8880,a,168
8881,h,170
8881,a,163
8882,h,175
8882,a,161
8883,h,167
8883,a,225
8884,h,174
8884,a,181
8885,h,167
8885,a,170
8886,h,165
8886,a,174
8887,h,172
8887,a,164
8888,h,160
8888,a,169
8889,h,178
8889,a,224
8890,h,166
8890,a,176
8891,h,168
8891,a,181
8892,h,225
8892,a,175
8893,h,163
8893,a,180
8894,h,161
8894,a,171
8895,h,170
8895,a,166
8896,h,175
8896,a,172
8897,h,174
8897,a,167
8898,h,168
8898,a,163
8899,h,180
8899,a,165
8900,h,164
8900,a,160
8901,h,169
8901,a,171
8902,h,181
8902,a,178
8903,h,176
8903,a,161
8904,h,224
8904,a,225
8905,h,172
8905,a,165
8906,h,167
8906,a,164
8907,h,176
8907,a,181
8908,h,160
8908,a,180
8909,h,178
8909,a,168
8910,h,171
8910,a,224
8911,h,166
8911,a,175
8912,h,161
8912,a,169
8913,h,163
8913,a,174
8914,h,225
8914,a,170
8915,h,224
8915,a,161
8916,h,165
8916,a,171
8917,h,181
8917,a,169
8918,h,178
8918,a,172
8919,h,164
8919,a,170
8920,h,180
8920,a,167
8921,h,168
8921,a,166
8922,h,163
8922,a,225
8923,h,175
8923,a,176
8924,h,174
8924,a,160
8925,h,224
8925,a,180
8926,h,167
8926,a,168
8927,h,176
8927,a,174
8928,h,169
8928,a,164
8929,h,160
8929,a,181
8930,h,225
8930,a,178
8931,h,161
8931,a,163
8932,h,170
8932,a,165
8933,h,171
8933,a,175
8934,h,166
8934,a,172
8935,h,164
8935,a,224
8936,h,178
8936,a,170
8937,h,181
8937,a,167
8938,h,165
8938,a,161
8939,h,172
8939,a,171
8940,h,174
8940,a,169
8941,h,175
8941,a,160
8942,h,163
8942,a,166
8943,h,168
8943,a,225
8944,h,180
8944,a,176
9197,h,89
9197,a,75
9198,h,86
9198,a,82
9199,h,90
9199,a,220
9200,h,219
9200,a,80
9201,h,228
9201,a,78
9202,h,73
9202,a,227
9203,h,229
9203,a,72
9204,h,74
9204,a,92
9205,h,87
9205,a,81
9206,h,83
9206,a,88
9207,h,227
9207,a,86
9208,h,81
9208,a,73
9209,h,82
9209,a,228
9210,h,75
9210,a,229
9211,h,72
9211,a,74
9212,h,80
9212,a,83
9213,h,88
9213,a,219
9214,h,92
9214,a,90
9215,h,220
9215,a,89
9216,h,78
9216,a,87
9217,h,229
9217,a,88
9218,h,74
9218,a,75
9219,h,219
9219,a,227
9220,h,228
9220,a,92
9221,h,73
9221,a,72
9222,h,83
9222,a,81
9223,h,87
9223,a,220
9224,h,90
9224,a,78
9225,h,86
9225,a,80
9226,h,89
9226,a,82
9227,h,75
9227,a,87
9228,h,81
9228,a,229
9229,h,72
9229,a,219
9230,h,78
9230,a,74
9231,h,80
9231,a,73
9232,h,92
9232,a,89
9233,h,220
9233,a,228
9234,h,88
9234,a,86
9235,h,227
9235,a,83
9236,h,90
9236,a,82
9237,h,82
9237,a,87
9238,h,86
9238,a,83
9239,h,88
9239,a,228
9240,h,219
9240,a,78
9241,h,80
9241,a,227
9242,h,73
9242,a,75
9243,h,90
9243,a,89
9244,h,229
9244,a,92
9245,h,72
9245,a,81
9246,h,74
9246,a,220
9247,h,228
9247,a,90
9248,h,89
9248,a,229
9249,h,87
9249,a,74
9250,h,75
9250,a,219
9251,h,78
9251,a,86
9252,h,227
9252,a,88
9253,h,92
9253,a,73
9254,h,220
9254,a,82
9255,h,81
9255,a,80
9256,h,83
9256,a,72
9257,h,81
9257,a,89
9258,h,229
9258,a,74
9259,h,86
9259,a,75
9260,h,88
9260,a,220
9261,h,219
9261,a,82
9262,h,72
9262,a,228
9263,h,83
9263,a,90
9264,h,80
9264,a,87
9265,h,227
9265,a,92
9266,h,73
9266,a,78
9267,h,220
9267,a,81
9268,h,90
9268,a,73
9269,h,82
9269,a,227
9270,h,75
9270,a,72
9271,h,78
9271,a,229
9272,h,92
9272,a,219
9273,h,89
9273,a,86
9274,h,228
9274,a,83
9275,h,74
9275,a,80
9276,h,87
9276,a,88
9277,h,80
9277,a,89
9278,h,229
9278,a,90
9279,h,81
9279,a,82
9280,h,86
9280,a,220
9281,h,88
9281,a,92
9282,h,227
9282,a,228
9283,h,73
9283,a,74
9284,h,219
9284,a,87
9285,h,72
9285,a,78
9286,h,83
9286,a,75
9287,h,89
9287,a,72
9288,h,87
9288,a,227
9289,h,228
9289,a,73
9290,h,220
9290,a,229
9291,h,90
9291,a,219
9292,h,74
9292,a,86
9293,h,75
9293,a,81
9294,h,78
9294,a,83
9295,h,92
9295,a,80
9296,h,82
9296,a,88
9297,h,73
9297,a,89
9298,h,81
9298,a,92
9299,h,86
9299,a,90
9300,h,88
9300,a,74
9301,h,72
9301,a,220
9302,h,227
9302,a,75
9303,h,83
9303,a,87
9304,h,229
9304,a,82
9305,h,80
9305,a,78
9306,h,219
9306,a,228
9307,h,227
9307,a,220
9308,h,74
9308,a,90
9309,h,86
9309,a,73
9310,h,75
9310,a,92
9311,h,219
9311,a,81
9312,h,78
9312,a,82
9313,h,87
9313,a,228
9314,h,80
9314,a,72
9315,h,88
9315,a,89
9316,h,83
9316,a,229
9317,h,81
9317,a,88
9318,h,90
9318,a,87
9319,h,89
9319,a,78
9320,h,228
9320,a,74
9321,h,72
9321,a,227
9322,h,220
9322,a,75
9323,h,82
9323,a,80
9324,h,73
9324,a,83
9325,h,229
9325,a,219
9326,h,92
9326,a,86
9327,h,74
9327,a,89
9328,h,86
9328,a,81
9329,h,88
9329,a,73
9330,h,87
9330,a,72
9331,h,75
9331,a,90
9332,h,219
9332,a,220
9333,h,78
9333,a,92
9334,h,80
9334,a,228
9335,h,227
9335,a,229
9336,h,83
9336,a,82
9337,h,220
9337,a,78
9338,h,73
9338,a,219
9339,h,229
9339,a,80
9340,h,81
9340,a,227
9341,h,90
9341,a,88
9342,h,228
9342,a,75
9343,h,92
9343,a,87
9344,h,89
9344,a,83
9345,h,72
9345,a,86
9346,h,82
9346,a,74
9347,h,81
9347,a,78
9348,h,86
9348,a,229
9349,h,89
9349,a,228
9350,h,75
9350,a,82
9351,h,72
9351,a,90
9352,h,80
9352,a,88
9353,h,227
9353,a,74
9354,h,92
9354,a,220
9355,h,73
9355,a,87
9356,h,83
9356,a,219
9357,h,229
9357,a,73
9358,h,90
9358,a,227
9359,h,82
9359,a,92
9360,h,74
9360,a,83
9361,h,88
9361,a,72
9362,h,87
9362,a,89
9363,h,219
9363,a,86
9364,h,228
9364,a,81
9365,h,78
9365,a,75
9366,h,220
9366,a,80
9367,h,229
9367,a,87
9368,h,81
9368,a,90
9369,h,86
9369,a,228
9370,h,88
9370,a,78
9371,h,219
9371,a,74
9372,h,72
9372,a,82
9373,h,80
9373,a,75
9374,h,227
9374,a,89
9375,h,73
9375,a,220
9376,h,83
9376,a,92
9377,h,90
9377,a,80
9378,h,82
9378,a,73
9379,h,74
9379,a,81
9380,h,89
9380,a,219
9381,h,87
9381,a,86
9382,h,75
9382,a,88
9383,h,228
9383,a,229
9384,h,78
9384,a,227
9385,h,92
9385,a,72
9386,h,220
9386,a,83
9387,h,90
9387,a,86
9388,h,82
9388,a,229
9389,h,74
9389,a,88
9390,h,89
9390,a,73
9391,h,87
9391,a,83
9392,h,75
9392,a,227
9393,h,228
9393,a,219
9394,h,78
9394,a,80
9395,h,92
9395,a,81
9396,h,220
9396,a,72
9397,h,229
9397,a,78
9398,h,81
9398,a,220
9399,h,86
9399,a,89
9400,h,88
9400,a,87
9401,h,219
9401,a,92
9402,h,72
9402,a,75
9403,h,80
9403,a,74
9404,h,227
9404,a,82
9405,h,73
9405,a,90
9406,h,83
9406,a,228
9407,h,81
9407,a,83
9408,h,82
9408,a,89
9409,h,88
9409,a,229
9410,h,75
9410,a,74
9411,h,72
9411,a,73
9412,h,78
9412,a,90
9413,h,80
9413,a,86
9414,h,227
9414,a,219
9415,h,92
9415,a,228
9416,h,220
9416,a,87
9417,h,229
9417,a,75
9418,h,90
9418,a,92
9419,h,74
9419,a,72
9420,h,86
9420,a,227
9421,h,89
9421,a,220
9422,h,87
9422,a,78
9423,h,219
9423,a,88
9424,h,228
9424,a,82
9425,h,73
9425,a,81
9426,h,83
9426,a,80
9427,h,229
9427,a,81
9428,h,219
9428,a,72
9429,h,228
9429,a,220
9430,h,73
9430,a,80
9431,h,83
9431,a,227
9432,h,89
9432,a,92
9433,h,74
9433,a,78
9434,h,86
9434,a,88
9435,h,82
9435,a,90
9436,h,87
9436,a,75
9437,h,81
9437,a,87
9438,h,82
9438,a,86
9439,h,88
9439,a,83
9440,h,75
9440,a,89
9441,h,72
9441,a,229
9442,h,78
9442,a,228
9443,h,80
9443,a,219
9444,h,227
9444,a,73
9445,h,92
9445,a,74
9446,h,220
9446,a,90
9447,h,228
9447,a,89
9448,h,78
9448,a,81
9449,h,220
9449,a,92
9450,h,229
9450,a,86
9451,h,90
9451,a,72
9452,h,82
9452,a,75
9453,h,74
9453,a,227
9454,h,88
9454,a,80
9455,h,87
9455,a,73
9456,h,219
9456,a,83
9457,h,81
9457,a,228
9458,h,86
9458,a,219
9459,h,89
9459,a,87
9460,h,75
9460,a,78
9461,h,72
9461,a,88
9462,h,80
9462,a,220
9463,h,227
9463,a,90
9464,h,92
9464,a,82
9465,h,73
9465,a,229
9466,h,83
9466,a,74
9467,h,75
9467,a,220
9468,h,219
9468,a,229
9469,h,227
9469,a,72
9470,h,83
9470,a,73
9471,h,78
9471,a,89
9472,h,74
9472,a,228
9473,h,86
9473,a,92
9474,h,80
9474,a,82
9475,h,88
9475,a,81
9476,h,87
9476,a,90
9477,h,229
9477,a,227
9478,h,81
9478,a,86
9479,h,90
9479,a,75
9480,h,82
9480,a,83
9481,h,89
9481,a,74
9482,h,228
9482,a,80
9483,h,72
9483,a,87
9484,h,92
9484,a,78
9485,h,220
9485,a,219
9486,h,73
9486,a,88
9487,h,74
9487,a,82
9488,h,86
9488,a,72
9489,h,88
9489,a,90
9490,h,87
9490,a,92
9491,h,75
9491,a,228
9492,h,219
9492,a,73
9493,h,78
9493,a,220
9494,h,80
9494,a,229
9495,h,227
9495,a,81
9496,h,83
9496,a,89
9497,h,229
9497,a,83
9498,h,81
9498,a,219
9499,h,90
9499,a,74
9500,h,82
9500,a,78
9501,h,89
9501,a,88
9502,h,228
9502,a,87
9503,h,72
9503,a,80
9504,h,92
9504,a,75
9505,h,220
9505,a,227
9506,h,73
9506,a,86
9507,h,83
9507,a,86
9508,h,81
9508,a,72
9509,h,89
9509,a,90
9510,h,87
9510,a,82
9511,h,75
9511,a,73
9512,h,228
9512,a,88
9513,h,78
9513,a,219
9514,h,227
9514,a,80
9515,h,92
9515,a,229
9516,h,220
9516,a,74
9517,h,229
9517,a,89
9518,h,90
9518,a,228
9519,h,82
9519,a,220
9520,h,74
9520,a,87
9521,h,86
9521,a,78
9522,h,88
9522,a,227
9523,h,219
9523,a,75
9524,h,72
9524,a,83
9525,h,80
9525,a,81
9526,h,73
9526,a,92
9527,h,90
9527,a,83
9528,h,82
9528,a,219
9529,h,74
9529,a,229
9530,h,89
9530,a,81
9531,h,87
9531,a,80
9532,h,75
9532,a,86
9533,h,228
9533,a,72
9534,h,78
9534,a,88
9535,h,92
9535,a,227
9536,h,220
9536,a,73
9537,h,229
9537,a,220
9538,h,81
9538,a,75
9539,h,86
9539,a,74
9540,h,88
9540,a,82
9541,h,219
9541,a,90
9542,h,72
9542,a,89
9543,h,80
9543,a,92
9544,h,227
9544,a,87
9545,h,73
9545,a,228
9546,h,83
9546,a,78
9547,h,90
9547,a,229
9548,h,82
9548,a,81
9549,h,74
9549,a,73
9550,h,89
9550,a,80
9551,h,87
9551,a,219
9552,h,75
9552,a,83
9553,h,228
9553,a,227
9554,h,78
9554,a,72
9555,h,92
9555,a,88
9556,h,220
9556,a,86
9557,h,229
9557,a,228
9558,h,81
9558,a,74
9559,h,86
9559,a,87
9560,h,88
9560,a,75
9561,h,219
9561,a,89
9562,h,72
9562,a,92
9563,h,80
9563,a,90
9564,h,227
9564,a,78
9565,h,73
9565,a,82
9566,h,83
9566,a,220
9567,h,90
9567,a,81
9568,h,82
9568,a,72
9569,h,74
9569,a,219
9570,h,89
9570,a,227
9571,h,87
9571,a,229
9572,h,75
9572,a,80
9573,h,228
9573,a,86
9574,h,78
9574,a,73
9575,h,92
9575,a,83
9576,h,220
9576,a,88
9577,h,109
9577,a,98
9578,h,96
9578,a,105
9579,h,113
9579,a,95
9580,h,102
9580,a,110
9581,h,111
9581,a,101
9582,h,230
9582,a,99
9583,h,104
9583,a,106
9584,h,108
9584,a,116
9585,h,97
9585,a,221
9586,h,107
9586,a,112
9587,h,98
9587,a,96
9588,h,105
9588,a,111
9589,h,221
9589,a,230
9590,h,99
9590,a,102
9591,h,116
9591,a,104
9592,h,110
9592,a,109
9593,h,112
9593,a,97
9594,h,101
9594,a,108
9595,h,106
9595,a,113
9596,h,95
9596,a,107
9597,h,111
9597,a,95
9598,h,97
9598,a,106
9599,h,230
9599,a,98
9600,h,110
9600,a,99
9601,h,96
9601,a,112
9602,h,109
9602,a,108
9603,h,107
9603,a,116
9604,h,102
9604,a,105
9605,h,104
9605,a,101
9606,h,113
9606,a,221
9607,h,116
9607,a,111
9608,h,108
9608,a,96
9609,h,112
9609,a,102
9610,h,101
9610,a,97
9611,h,106
9611,a,230
9612,h,98
9612,a,104
9613,h,105
9613,a,110
9614,h,95
9614,a,109
9615,h,221
9615,a,107
9616,h,99
9616,a,113
9617,h,97
9617,a,95
9618,h,109
9618,a,99
9619,h,110
9619,a,221
9620,h,112
9620,a,98
9621,h,96
9621,a,101
9622,h,111
9622,a,107
9623,h,230
9623,a,116
9624,h,102
9624,a,106
9625,h,104
9625,a,108
9626,h,113
9626,a,105
9627,h,107
9627,a,113
9628,h,116
9628,a,102
9629,h,108
9629,a,111
9630,h,101
9630,a,109
9631,h,106
9631,a,110
9632,h,98
9632,a,97
9633,h,105
9633,a,230
9634,h,95
9634,a,112
9635,h,221
9635,a,104
9636,h,99
9636,a,96
9637,h,95
9637,a,96
9638,h,102
9638,a,221
9639,h,104
9639,a,111
9640,h,97
9640,a,99
9641,h,109
9641,a,113
9642,h,110
9642,a,107
9643,h,112
9643,a,101
9644,h,106
9644,a,116
9645,h,230
9645,a,108
9646,h,98
9646,a,105
9647,h,107
9647,a,102
9648,h,116
9648,a,97
9649,h,108
9649,a,95
9650,h,101
9650,a,230
9651,h,96
9651,a,110
9652,h,111
9652,a,109
9653,h,105
9653,a,104
9654,h,221
9654,a,106
9655,h,113
9655,a,112
9656,h,99
9656,a,98
9657,h,97
9657,a,113
9658,h,109
9658,a,107
9659,h,110
9659,a,116
9660,h,112
9660,a,108
9661,h,98
9661,a,101
9662,h,230
9662,a,96
9663,h,95
9663,a,221
9664,h,102
9664,a,104
9665,h,99
9665,a,105
9666,h,106
9666,a,111
9667,h,107
9667,a,230
9668,h,116
9668,a,109
9669,h,108
9669,a,98
9670,h,101
9670,a,99
9671,h,96
9671,a,106
9672,h,111
9672,a,102
9673,h,104
9673,a,97
9674,h,221
9674,a,112
9675,h,113
9675,a,110
9676,h,105
9676,a,95
9677,h,97
9677,a,107
9678,h,109
9678,a,104
9679,h,110
9679,a,95
9680,h,106
9680,a,101
9681,h,98
9681,a,116
9682,h,96
9682,a,221
9683,h,105
9683,a,108
9684,h,230
9684,a,112
9685,h,102
9685,a,113
9686,h,99
9686,a,111
9687,h,107
9687,a,106
9688,h,109
9688,a,97
9689,h,108
9689,a,99
9690,h,112
9690,a,110
9691,h,101
9691,a,105
9692,h,95
9692,a,102
9693,h,104
9693,a,96
9694,h,221
9694,a,116
9695,h,113
9695,a,230
9696,h,111
9696,a,98
9697,h,97
9697,a,110
9698,h,116
9698,a,113
9699,h,108
9699,a,107
9700,h,101
9700,a,102
9701,h,106
9701,a,112
9702,h,98
9702,a,221
9703,h,96
9703,a,111
9704,h,105
9704,a,109
9705,h,230
9705,a,104
9706,h,99
9706,a,95
9707,h,107
9707,a,105
9708,h,109
9708,a,96
9709,h,110
9709,a,98
9710,h,112
9710,a,116
9711,h,111
9711,a,230
9712,h,102
9712,a,97
9713,h,104
9713,a,99
9714,h,221
9714,a,108
9715,h,113
9715,a,101
9716,h,95
9716,a,106
9717,h,98
9717,a,106
9718,h,96
9718,a,102
9719,h,111
9719,a,113
9720,h,105
9720,a,112
9721,h,230
9721,a,109
9722,h,104
9722,a,110
9723,h,99
9723,a,107
9724,h,116
9724,a,95
9725,h,108
9725,a,97
9726,h,101
9726,a,221
9727,h,113
9727,a,98
9728,h,107
9728,a,96
