playerID,position,positionOrder
8311,Sub,17
8293,Sub,17
8312,FW,15
8276,Sub,17
8182,Sub,17
7744,GK,1
8277,Sub,17
8314,DMR,5
8098,DL,4
7425,Sub,17
8318,Sub,17
3665,GK,1
8310,DL,4
8330,DMC,7
8327,MC,9
8175,MC,9
8003,DC,3
7909,MC,9
7912,Sub,17
6806,DC,3
7923,DC,3
7924,DC,3
6324,DC,3
7925,MC,9
7926,FW,15
7927,Sub,17
7931,DR,2
7932,DC,3
6704,DMC,7
7935,MC,9
7940,Sub,17
7943,DML,6
7947,Sub,17
7950,Sub,17
7952,DR,2
7953,MC,9
7954,Sub,17
7955,GK,1
6578,DC,3
7956,DC,3
7957,MC,9
7958,MC,9
7959,AMC,12
7960,FW,15
7961,FW,15
7962,Sub,17
7970,DL,4
7971,DMC,7
5910,AMC,12
7972,AML,13
7973,Sub,17
7974,Sub,17
7993,FW,15
7965,Sub,17
7994,Sub,17
7902,DC,3
7999,Sub,17
7977,MC,9
6696,DL,4
7934,Sub,17
7910,Sub,17
8027,Sub,17
8035,Sub,17
7944,Sub,17
7417,Sub,17
7937,Sub,17
8036,Sub,17
7942,Sub,17
7919,Sub,17
7951,Sub,17
7979,Sub,17
7933,Sub,17
7964,GK,1
8121,Sub,17
8034,Sub,17
8059,DR,2
2043,DC,3
7936,Sub,17
8127,Sub,17
8120,FW,15
8010,Sub,17
7969,Sub,17
8007,Sub,17
7963,DC,3
8110,Sub,17
7929,DC,3
7966,Sub,17
5812,Sub,17
7939,AMR,11
7938,Sub,17
8144,Sub,17
7978,Sub,17
8101,GK,1
7941,Sub,17
8161,Sub,17
8199,Sub,17
8165,Sub,17
8063,Sub,17
7411,Sub,17
4957,Sub,17
8030,DC,3
6706,Sub,17
8252,Sub,17
8269,Sub,17
8270,Sub,17
8008,Sub,17
8163,Sub,17
8297,Sub,17
8105,Sub,17
6750,Sub,17
8289,Sub,17
8133,Sub,17
4920,Sub,17
8124,Sub,17
8309,Sub,17
8387,DC,3
7210,Sub,17
7945,GK,1
8232,Sub,17
8479,Sub,17
7472,Sub,17
7581,Sub,17
8259,Sub,17
8475,Sub,17
7627,Sub,17
8113,Sub,17
8492,Sub,17
8111,Sub,17
8170,Sub,17
8331,Sub,17
8298,Sub,17
8245,Sub,17
6388,Sub,17
8540,Sub,17
8584,Sub,17
8491,Sub,17
8478,Sub,17
8522,Sub,17
6387,Sub,17
8388,Sub,17
6976,GK,1
8592,Sub,17
8591,Sub,17
8553,Sub,17
1631,Sub,17
8333,Sub,17
7911,Sub,17
6701,Sub,17
8332,Sub,17
4984,GK,1
8156,Sub,17
8296,Sub,17
8102,Sub,17
8487,Sub,17
3888,GK,1
8467,Sub,17
7284,Sub,17
5028,DL,4
5015,Sub,17
6966,GK,1
8129,DML,6
8197,Sub,17
8166,MC,9
8218,Sub,17
7562,FWR,14
8629,FW,15
8208,Sub,17
8632,Sub,17
8635,DC,3
8636,FW,15
8637,Sub,17
8639,Sub,17
8649,DR,2
8650,DC,3
8651,DMC,7
8652,AMR,11
8653,FW,15
4882,Sub,17
8654,Sub,17
8655,AML,13
8646,DC,3
8660,DR,2
8661,DC,3
8006,Sub,17
8662,Sub,17
8665,DC,3
8664,DC,3
8666,MC,9
8667,ML,10
8668,Sub,17
8669,Sub,17
8656,DL,4
8657,AML,13
8658,Sub,17
8685,Sub,17
8696,Sub,17
8671,MC,9
8056,FW,15
8698,FWL,16
8676,Sub,17
8686,Sub,17
8648,Sub,17
8678,GK,1
8679,Sub,17
8689,DMC,7
8690,Sub,17
8371,Sub,17
8704,GK,1
8706,Sub,17
8961,DC,3
8864,DR,2
8865,FW,15
8941,Sub,17
8715,GK,1
8716,DR,2
8717,DC,3
8718,DL,4
8719,DMC,7
4381,MC,9
8720,ML,10
8721,Sub,17
978,GK,1
8756,DC,3
4490,DC,3
8757,MC,9
8758,Sub,17
8777,Sub,17
8227,Sub,17
7298,DC,3
8816,DC,3
8722,Sub,17
8821,Sub,17
8481,DC,3
8778,Sub,17
8905,DL,4
8723,Sub,17
8868,Sub,17
8351,Sub,17
8819,Sub,17
8828,Sub,17
8827,Sub,17
8837,DC,3
8838,AMC,12
8840,Sub,17
8839,Sub,17
8841,Sub,17
8842,Sub,17
8856,DMC,7
8857,Sub,17
8859,Sub,17
8820,Sub,17
8870,Sub,17
8881,GK,1
8882,DL,4
1617,FWR,14
8884,Sub,17
8883,Sub,17
8908,GK,1
2053,DC,3
8909,DL,4
8911,MC,9
8912,MC,9
8910,MC,9
8913,FWL,16
8914,Sub,17
8922,Sub,17
1030,Sub,17
8926,Sub,17
8942,DL,4
8132,Sub,17
8944,MC,9
8707,Sub,17
8710,MC,9
8711,Sub,17
8725,DMC,7
8727,AML,13
8730,GK,1
8731,DR,2
8732,DC,3
8733,DL,4
8734,DMC,7
8735,AMR,11
8736,AML,13
8737,Sub,17
8738,Sub,17
8744,DL,4
8750,DMC,7
8751,Sub,17
8761,Sub,17
9011,DR,2
8935,MC,9
8934,FWR,14
8979,Sub,17
8890,GK,1
8891,DC,3
8892,DC,3
8894,MC,9
8895,Sub,17
8896,Sub,17
8863,DMR,5
8862,Sub,17
8972,Sub,17
7493,Sub,17
5131,Sub,17
8767,Sub,17
8771,MR,8
7330,Sub,17
8774,Sub,17
8713,Sub,17
8769,Sub,17
8739,GK,1
8741,Sub,17
8907,MC,9
8775,Sub,17
8939,DL,4
9340,DR,2
2597,DC,3
8893,MR,8
9033,MC,9
8861,Sub,17
7355,Sub,17
8762,Sub,17
8726,Sub,17
8933,Sub,17
8921,Sub,17
8949,GK,1
8938,Sub,17
8433,DL,4
8708,Sub,17
8897,Sub,17
8823,Sub,17
8786,GK,1
8787,DR,2
7320,DC,3
8788,DL,4
8789,DMC,7
8790,MR,8
8791,MC,9
8792,FW,15
8793,Sub,17
8796,Sub,17
8794,Sub,17
8795,Sub,17
8801,Sub,17
8805,Sub,17
8806,DMR,5
8807,DML,6
8808,MC,9
8809,FW,15
8811,Sub,17
8810,Sub,17
8812,Sub,17
8824,MC,9
8845,Sub,17
8847,Sub,17
8846,Sub,17
8853,DC,3
8869,Sub,17
8813,Sub,17
8825,Sub,17
8874,Sub,17
8875,Sub,17
8876,Sub,17
7431,MC,9
8702,Sub,17
8372,Sub,17
8749,Sub,17
8688,Sub,17
6615,Sub,17
8697,MR,8
8755,Sub,17
8641,GK,1
8283,Sub,17
8699,Sub,17
8746,Sub,17
8186,Sub,17
8703,Sub,17
5744,Sub,17
8640,Sub,17
8663,Sub,17
8851,Sub,17
8879,Sub,17
6937,Sub,17
8687,Sub,17
8920,Sub,17
8643,Sub,17
8644,Sub,17
8783,Sub,17
8780,Sub,17
8919,Sub,17
8965,DR,2
8966,Sub,17
8940,DL,4
8992,Sub,17
8918,DML,6
5569,Sub,17
5590,DC,3
9040,MC,9
6377,Sub,17
7983,Sub,17
8228,DC,3
8109,DL,4
9098,GK,1
6350,Sub,17
9163,DC,3
8482,GK,1
7383,MC,9
7904,GK,1
8180,Sub,17
9086,DC,3
9099,Sub,17
9205,Sub,17
9222,Sub,17
9249,AMC,12
9250,Sub,17
9154,Sub,17
9256,Sub,17
8566,Sub,17
9290,Sub,17
8511,Sub,17
9257,Sub,17
8852,Sub,17
9332,Sub,17
9219,Sub,17
9359,Sub,17
9284,Sub,17
9082,Sub,17
9395,MC,9
8366,Sub,17
9311,Sub,17
9307,Sub,17
9406,Sub,17
9501,Sub,17
9509,Sub,17
9524,AML,13
8158,GK,1
9209,Sub,17
9540,Sub,17
9423,Sub,17
9356,Sub,17
9415,Sub,17
9552,Sub,17
9558,Sub,17
9557,Sub,17
8849,Sub,17
8978,Sub,17
8712,Sub,17
8103,Sub,17
8709,AMR,11
8728,Sub,17
8122,DR,2
9008,Sub,17
7516,Sub,17
9024,Sub,17
9035,AMC,12
9032,Sub,17
7835,Sub,17
8410,Sub,17
6783,Sub,17
9109,GK,1
9110,DR,2
8215,DC,3
9111,DMC,7
9113,Sub,17
9114,Sub,17
9112,Sub,17
9115,Sub,17
9031,Sub,17
9132,Sub,17
8108,GK,1
9174,Sub,17
9170,Sub,17
9173,Sub,17
8765,Sub,17
9199,DC,3
2372,GK,1
9203,Sub,17
8772,Sub,17
8210,Sub,17
9218,DR,2
8576,Sub,17
9241,Sub,17
9240,Sub,17
9244,Sub,17
9181,Sub,17
8763,Sub,17
8901,MC,9
9245,Sub,17
8740,DL,4
9144,Sub,17
9305,Sub,17
8764,Sub,17
9243,MC,9
9353,Sub,17
9335,DC,3
8319,Sub,17
9324,Sub,17
9208,Sub,17
9457,Sub,17
9268,Sub,17
9280,MC,9
8513,Sub,17
9211,Sub,17
8542,DR,2
9496,FW,15
9519,DC,3
9520,Sub,17
9534,Sub,17
7072,GK,1
8951,Sub,17
8958,Sub,17
8878,Sub,17
7524,Sub,17
8962,Sub,17
8987,Sub,17
8797,Sub,17
9006,Sub,17
9028,DR,2
8826,MC,9
8986,DC,3
8815,Sub,17
8803,Sub,17
9076,Sub,17
8799,DC,3
8855,Sub,17
9100,Sub,17
8398,Sub,17
8804,Sub,17
9128,Sub,17
9133,Sub,17
7771,Sub,17
8877,DC,3
9160,FW,15
9161,Sub,17
7220,GK,1
9069,Sub,17
9187,Sub,17
9201,Sub,17
9023,Sub,17
6596,GK,1
9178,Sub,17
9227,Sub,17
8401,Sub,17
9108,DML,6
8000,Sub,17
9186,Sub,17
9301,FW,15
9328,Sub,17
9274,Sub,17
9326,Sub,17
9327,Sub,17
9351,Sub,17
6440,Sub,17
9352,Sub,17
9229,Sub,17
9129,GK,1
9162,ML,10
9426,Sub,17
8989,Sub,17
9269,Sub,17
9427,DMR,5
9458,DL,4
9445,Sub,17
9494,Sub,17
9412,DMC,7
9526,MC,9
9428,Sub,17
9507,Sub,17
8988,Sub,17
9528,Sub,17
9529,Sub,17
9127,Sub,17
8990,Sub,17
9547,Sub,17
8854,Sub,17
9288,GK,1
9052,GK,1
9443,Sub,17
8953,Sub,17
9022,MC,9
8963,Sub,17
8880,Sub,17
8974,Sub,17
1601,DL,4
8975,Sub,17
9002,Sub,17
8916,DL,4
9018,Sub,17
9029,Sub,17
5954,FW,15
9043,Sub,17
8888,Sub,17
9019,Sub,17
9065,Sub,17
8569,DC,3
9090,Sub,17
8872,DML,6
2711,Sub,17
9103,Sub,17
8831,Sub,17
8012,DC,3
9104,Sub,17
9140,Sub,17
8915,DR,2
9044,GK,1
8154,Sub,17
9123,Sub,17
9059,Sub,17
9177,Sub,17
9233,DML,6
9189,Sub,17
1544,GK,1
9124,Sub,17
9046,Sub,17
9105,Sub,17
8313,Sub,17
9200,Sub,17
9009,Sub,17
8967,Sub,17
9226,Sub,17
8887,Sub,17
8221,Sub,17
7901,Sub,17
9262,Sub,17
9225,Sub,17
9234,DC,3
9303,Sub,17
3066,Sub,17
7379,Sub,17
9134,Sub,17
8607,Sub,17
9334,Sub,17
9337,DC,3
9325,Sub,17
9419,Sub,17
9344,Sub,17
9259,Sub,17
8858,GK,1
9260,Sub,17
9444,Sub,17
8130,Sub,17
7203,Sub,17
9036,Sub,17
9518,Sub,17
8830,GK,1
9495,Sub,17
9503,Sub,17
9539,Sub,17
9304,Sub,17
8885,GK,1
9360,Sub,17
8844,GK,1
9550,Sub,17
9559,Sub,17
8568,MC,9
6399,Sub,17
7930,Sub,17
8759,Sub,17
8691,Sub,17
8971,GK,1
8969,Sub,17
8645,Sub,17
6709,Sub,17
8981,Sub,17
9038,DC,3
8980,Sub,17
5177,Sub,17
8982,FWR,14
8983,Sub,17
8647,DL,4
8995,Sub,17
8996,Sub,17
8997,FW,15
9067,Sub,17
7317,Sub,17
8684,Sub,17
8243,Sub,17
9060,DC,3
9014,Sub,17
6733,GK,1
8677,DC,3
8692,Sub,17
9345,FW,15
9342,Sub,17
9021,Sub,17
8682,Sub,17
8701,DC,3
9066,Sub,17
7527,DC,3
9182,Sub,17
9197,Sub,17
8642,Sub,17
9212,Sub,17
8672,Sub,17
9147,Sub,17
9207,Sub,17
9285,DL,4
9236,MC,9
9279,Sub,17
9017,Sub,17
9271,Sub,17
9315,DC,3
6543,GK,1
9237,Sub,17
8970,Sub,17
9378,Sub,17
9341,Sub,17
9355,Sub,17
9333,Sub,17
9450,Sub,17
9437,Sub,17
9448,Sub,17
9294,GK,1
9462,Sub,17
9467,Sub,17
8700,Sub,17
9460,Sub,17
9471,Sub,17
8633,Sub,17
9463,Sub,17
9451,Sub,17
9490,Sub,17
9298,Sub,17
9510,Sub,17
8119,Sub,17
9515,Sub,17
8784,Sub,17
9523,Sub,17
9562,Sub,17
7396,DC,3
9566,Sub,17
9565,Sub,17
9568,Sub,17
9567,Sub,17
